549;172;138;38;147;41;135;39;0;0;130;39
545;172;138;38;145;41;135;39;0;0;127;38
547;172;138;38;146;41;134;38;0;0;129;38
547;172;138;38;146;41;135;39;0;0;128;38
546;172;138;38;146;41;135;39;0;0;131;39
550;172;138;38;146;41;135;39;0;0;131;39
550;172;134;38;145;41;134;38;0;0;127;38
541;172;138;38;146;41;135;39;0;0;129;38
547;172;138;38;146;41;135;39;0;0;130;39
549;172;138;38;146;41;135;39;0;0;131;39
550;172;138;39;146;41;135;39;0;0;129;38
548;172;138;38;145;41;135;39;0;0;128;38
546;172;136;38;147;41;135;39;0;0;128;38
545;172;135;38;146;41;135;39;0;0;128;38
543;172;135;38;146;41;134;38;0;0;130;39
545;172;135;38;146;41;135;39;0;0;129;38
545;172;138;38;146;41;134;39;0;0;128;38
545;172;138;38;145;41;135;39;0;0;129;38
547;172;138;38;146;41;134;39;0;0;129;38
547;172;138;39;146;41;135;39;0;0;129;38
549;172;138;38;146;41;134;38;0;0;129;38
546;172;135;38;146;41;135;39;0;0;131;39
547;172;135;38;146;41;135;39;0;0;130;39
546;172;135;38;146;41;135;39;0;0;129;38
546;172;138;38;146;41;135;39;0;0;128;38
547;172;138;38;146;41;135;39;0;0;129;38
548;172;137;38;146;41;134;39;0;0;129;38
547;172;137;38;146;41;135;39;0;0;130;39
549;172;137;38;146;41;135;39;0;0;131;39
549;172;138;38;146;41;135;39;0;0;128;38
546;172;135;38;145;41;134;39;0;0;126;38
540;172;138;38;145;41;135;39;0;0;127;38
546;172;138;38;146;41;135;39;0;0;127;38
547;172;138;38;145;41;134;39;0;0;127;38
544;172;139;39;146;41;135;39;0;0;128;38
548;172;135;38;146;41;135;39;0;0;128;38
544;172;136;38;146;41;135;39;0;0;127;38
544;172;138;38;146;41;135;39;0;0;129;38
548;172;135;38;146;41;134;38;0;0;127;38
542;172;134;37;143;40;134;38;134;40;118;34
662;172;133;37;134;38;137;39;135;40;117;34
656;172;133;37;134;38;137;38;135;40;116;33
654;172;133;37;133;37;137;38;135;40;117;34
655;172;133;37;133;37;137;38;135;40;114;33
652;172;132;36;132;37;137;38;134;40;116;34
652;172;138;38;149;42;135;38;0;0;129;38
550;172;136;38;149;42;135;39;0;0;128;38
548;172;136;38;149;42;135;39;0;0;129;38
549;172;136;38;149;42;135;39;0;0;128;38
548;172;135;38;150;42;135;39;0;0;129;38
549;172;136;38;149;42;135;39;0;0;128;38
549;172;135;38;149;42;134;38;0;0;126;38
